HRD학점계,MSC학점계,교양학점계,전공학점계,총 평점,전체석차,평균수강학점,학사경고여부,복수전공이수여부,부전공이수여부,현장실습기간구분,입학장학명,성적우수장학명,Unnamed: 15,Unnamed: 16,출석점수,대기업_가중치,공기업_가중치,중견기업_가중치,중소기업_가중치,취업결과,취업확률
4.5,4.5,4.0,4.5,4.375,1,18,0,0,0,1,3,1,,,100,58.1075,55.403,46.0,46.0,1,58.1075
4.5,4.0,4.0,4.5,4.25,2,21,0,0,0,0,1,1,,,96,57.364999999999995,54.50599999999999,44.8,44.8,1,57.364999999999995
4.5,4.5,3.5,4.5,4.25,3,20,0,0,0,0,2,1,,,93,55.435,52.78399999999999,43.9,43.9,1,55.435
4.0,4.5,4.0,4.5,4.25,4,20,0,0,0,0,2,1,,,90,54.505,51.861999999999995,43.0,43.0,1,54.505
3.5,4.5,4.5,4.5,4.25,5,18,0,0,0,0,3,2,,,90,51.975,49.84,43.0,43.0,1,51.975
3.5,4.5,4.5,4.5,4.25,6,16,0,0,0,0,4,2,,,91,51.245000000000005,49.318000000000005,43.3,43.3,1,51.245000000000005
4.5,4.0,3.5,4.5,4.125,7,22,0,0,0,0,1,2,,,99,56.302499999999995,53.821000000000005,45.7,45.7,1,56.302499999999995
4.0,3.5,4.5,4.5,4.125,8,22,0,0,0,1,1,2,,,92,55.3725,52.699,43.599999999999994,43.599999999999994,1,55.3725
4.5,3.0,4.5,4.5,4.125,9,21,0,0,0,0,1,2,,,96,55.3425,52.877,44.8,44.8,1,55.3425
4.5,4.0,3.5,4.5,4.125,10,21,0,0,0,1,1,2,,,91,55.0125,52.355000000000004,43.3,43.3,1,55.0125
4.0,3.5,4.5,4.5,4.125,11,20,0,0,0,0,2,1,,,98,56.3825,53.833,45.4,45.4,1,56.3825
3.5,4.0,4.5,4.5,4.125,12,17,0,0,0,0,3,0,,,95,55.9525,53.311,44.5,44.5,1,55.9525
4.0,4.5,4.0,4.0,4.125,13,17,0,0,0,1,3,2,,,97,54.7225,52.489,45.099999999999994,45.099999999999994,1,54.7225
4.5,4.5,3.5,4.0,4.125,14,17,0,0,0,1,3,2,,,99,55.292500000000004,53.067,45.7,45.7,1,55.292500000000004
3.5,4.0,4.5,4.5,4.125,15,16,0,0,0,0,4,0,,,87,52.4625,50.045,42.099999999999994,42.099999999999994,1,52.4625
4.5,4.0,4.0,4.0,4.125,16,16,0,0,0,1,4,0,,,99,57.2325,54.623000000000005,45.7,45.7,1,57.2325
4.0,4.5,4.5,3.5,4.125,17,16,0,0,0,0,4,0,,,98,55.7025,53.301,45.4,45.4,1,55.7025
4.0,4.0,3.5,4.5,4.0,18,22,0,0,1,0,2,0,,,91,56.06,52.903999999999996,43.3,43.3,1,56.06
